Question,Q.Image
Why should you check for motorcyclists just before turning right into a side road?,
Why is a toucan crossing different from other crossings?,
How will a school crossing patrol signal you to stop?,
Where would you see this sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/261.Q.png
What does this sign mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/262.Q.png
You see a pedestrian carrying a white stick that also has a red band. What does this mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/263.Q.png
What should you do if you see older people crossing the road ahead?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/264.Q.png
What should you do when you see an older person about to cross the road ahead?,
You're approaching a roundabout. What should you do if a cyclist ahead is signalling to turn right?,
Which vehicle should you allow extra room as you overtake them?,
Why should you look carefully for motorcyclists and cyclists at junctions?,
You're waiting to come out of a side road. Why should you look carefully for motorcycles?,
Why do motorcyclists use dipped headlights in daylight?,
Why do motorcyclists wear bright clothing?,
Why do motorcyclists often look round over their right shoulder just before turning right?,
Which is the most vulnerable road user?,
You're approaching a roundabout. What should you do if there are horses being ridden in front of you?,
"As you approach a pelican crossing, the lights change to green. What should you do if older people are still crossing?",
What action should you take when you see flashing amber lights under a school warning sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/276.Q.png
Why should these road markings be kept clear?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/277.Q.png
Where would you see this sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/278.Q.png
You're following two cyclists as they approach a roundabout in the left-hand lane. Where would you expect the cyclists to go?,
You're travelling behind a moped. What should you do if you want to turn left a short distance ahead?,
You see a horse rider as you approach a roundabout. What should you do if they're signalling right but keeping well to the left?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/281.Q.png
How should you react to inexperienced drivers?,
What should you do when you're following a learner driver who stalls at a junction?,
You're on a country road that has no pavement. What should you anticipate finding on your side of the road?,
You're following a cyclist. What should you do when you wish to turn left a short distance ahead?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/285.Q.png
A horse rider is in the left-hand lane approaching a roundabout. Where should you expect the rider to go?,
Powered vehicles used by disabled people are small and can be hard to see. What must they display if they're travelling on a dual carriageway?,
What does it mean when a moving vehicle is showing a flashing amber beacon?,
What does this sign mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/289.Q.png
What should you do when you see these horse riders in front?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/290.Q.png
What's the purpose of these road markings?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/291.Q.png
What should you do if the left-hand pavement is closed due to street repairs?,
What should you do when you're following a motorcyclist along a road that has a poor surface?,
What does this sign mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/294.Q.png
You're approaching this roundabout. What should you do when a cyclist is keeping to the left while signalling to turn right?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/295.Q.png
What should you do when you're approaching this crossing?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/296.Q.png
What does it mean if you see a pedestrian with a dog that has a yellow or burgundy coat?,
Who may use toucan crossing?,
"This junction, controlled by traffic lights, has a marked area between two stop lines. What's this for?",https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/299.Q.png
You're about to overtake a cyclist. Why should you leave them as much room as you would give to a car?,
What should you do when you're passing loose sheep on the road?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/301.Q.png
"At night, what does it mean if you see a pedestrian wearing reflective clothing and carrying a bright red light?",
You've just passed your driving test. How can you reduce your risk of being involved in a collision?,
You want to reverse into a side road. What should you do if you aren't sure that the area behind your car is clear?,
You're about to reverse into a side road. What should you do if a pedestrian is waiting to cross behind your car?,
Which road users are most difficult to see when you're reversing your car?,
You want to turn right from a junction. What should you do if your view is restricted by parked vehicles?,
You're at the front of a queue of traffic waiting to turn right into a side road. Why is it important to check your right mirror just before turning?,
You've driven up to a pelican crossing. What must you do while the amber light is flashing?,
You've stopped at a pelican crossing. What should you do if a disabled person is crossing slowly in front of you and the lights change to green?,
You're driving past a line of parked cars. What should you do if a ball bounces out into the road ahead?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/311.Q.png
You want to turn right from a main road into a side road. What should you do just before turning?,
You're driving in a slow-moving queue of traffic. What should you do just before changing lane?,
You're driving in town. Why should you be careful if there's a bus at a bus stop on the other side of the road?,
How should you overtake horse riders?,
Why should you allow extra room while overtaking a motorcyclist on a windy day?,
Where should you take particular care to look for motorcyclists and cyclists?,
The road outside this school is marked with yellow zigzag lines. What do these lines mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/318.Q.png
You're driving past parked cars. What should you do if you see a bicycle wheel sticking out between the cars?,
You're driving at night. What should you do if you're dazzled by a vehicle behind you?,
You're driving towards a zebra crossing. What should you do if a person in a wheelchair is waiting to cross?,
You're turning right from a main road into a side road. There's no oncoming traffic. What should you do if pedestrians are standing on the pavement waiting to cross the side road?,
You're travelling on a narrow section of road. What should you do if a horse rider ahead is riding in the centre of the lane?,
You're about to overtake a cyclist on a road that has a 30 mph speed limit. How much room should you leave them as you overtake?,
You're turning left from amain road into a side road. What should you do if there's a pedestrian on the pavement waiting to cross the side road?,
You're about to overtake a slow-moving motorcyclist. Which sign would make you take sppecial care?,
"You're waiting to turn right out of a minor road. It's clear to the left but a lorry is coming from the right. Why should you wait, even if you have enough time to turn?",
You're following a long vehicle as it approaches a crossroads. What should you do if it signals left but moves out to the right?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/328.Q.png
You're following love vehicle approaching a crossroads. What should you do if the driver signals right but moves close to the left-hand kerb?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/329.Q.png
You're approaching a mini-roundabout. What should you do if a long vehicle in front signals left but positions over to the right?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/330.Q.png
You're driving on a single carriageway road. Why should you keep well back while you're following a large vehicle?,
You're travelling behind a bus. What should you do if it pulls up at a bus stop?,
You're following a lorry on a wet road. What should you do when spray makes it difficult to see the road ahead?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/333.Q.png
You're leaving a safe gap as you follow a large vehicle. What should you do if a car moves into this gap?,
What should you do when you're approaching a bus that's signalling to move away from a bus stop?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/335.Q.png
"What should you do if you want to overtake a long, slow-moving vehicle on a busy road?",
Which vehicles are least likely to be affected by side wind?,
What should you do as you approach this lorry?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/338.Q.png
You're following a large vehicle as it approaches a crossroads. What should you do if the driver signals to turn left?,
Why is it more difficult to overtake a large vehicle than a car?,
It's very windy. What should you do if you're behind a motocyclist who's overtaking a high-sided vehicle?,
What should you do if there's a bus at a bus stop ahead of you?,
What should you be prepared to do in this situation?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/343.Q.png
Why should drivers be more careful on roads where trams also operate?,
You're towing a caravan. Which is the safest type of rear-view mirror to use?,
You're driving in heavy traffic on a wet road. Which lights should you use if there's a lot of surface spray?,
What should you do if you overtake a cyclist when it's very windy?,
When may you overtake another vehicle on their left?,
You're travelling in very heavy rain. How is this likely to affect your overall stopping distance?,
What should you do when you're overtaking at night?,
When may you wait in a box junction?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/351.Q.png
Which plate may appear with this road sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/352.Q.png
What's the reason for traffic-calming measures?,
What colour are the reflective studs along the left-hand edge of the motorway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/354.Q.png
What's a rumble device designed to do?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/355.Q.png
What should you do if you have to make a journey in foggy conditions?,
What must you do when you're overtaking a car at night?,
You're travelling on a road that has road humps. What should you do when the driver in front I travelling more slowly than you?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/358.Q.png
What's the purpose of the yellow lines painted across the road?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/359.Q.png
What should you do when you meet an oncoming vehicle on a single-track road?,
The road is wet. Why would a motorcyclist steer around drain covers while they were cornering?,
Why should you test your brakes after this hazard?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/362.Q.png
Why should you reduce your speed when you're driving or riding in fog?,
What will happen to your car when you drive up steep hill?,
You're driving on the motorway in windy conditions. What should you do as you overtake a high-sided vehicle?,
You're driving in fog. Why should you keep well back from the vehicle in front?,
What should you do if you park in the road when it's foggy?,
You're driving at night. What should you do if you're dazzled by headlights coming towards you?,
When may front fog lights be used?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/369.Q.png
You're driving with your front fog lights switched on. What should you do if the fog has cleared?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/370.Q.png
Why should you switch off your rear fog lights when the fog has cleared?,
What will happen if you use rear fog lights in good conditions?,
Why would you fit chains to your wheels?,
How can you use your vehicle's engine to control your speed?,
"Why could it be dangerous to keep the clutch down, or select neutral, for long periods of time while you're driving?",
You're driving on an icy road. What distance from the car in front should you drive?,
Which lights must you use if you're driving on a well-lit motorway at night?,
You're driving on a motorway at night. Which lights should you have on if there are other vehicles just ahead of you?,
What will affect your vehicle's stopping distance?,
When will you feel the effects of engine braking?,
Which lights should you switch on when daytime visibility is poor but not seriously reduced?,
Why are vehicles fitted with rear fog lights?,
There's been a heavy fall of snow. What should you consider before driving in these conditions?,
What should you check before you start a journey in foggy weather?,
You've been driving in fog. What must you do when the visibility improves?,
Why is it dangerous to leave rear fog lights switched on after the fog has cleared?,
What will happen if you hold the clutch pedal down or roll in neutral for too long?,
Why is it bad technique to coast when you're driving downhill?,
What should you do when dealing with this hazard?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/389.Q.png
Why is travelling in neutral for long distances (known as coasting) bad driving technique?,
When must you use dipped headlights during the day?,
You're joining a motorway from a slip road. How should you deal with traffic already on the motorway?,
What's the national speed limit on motorways for cars and motorcycles?,
Which vehicles should use the left-hand lane on a three-lane motorway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/394.Q.png
Which vehicles aren't allowed to use the right-hand lane of a three-lane motorway?,
Your vehicle breaks down on a motorway and you need to call for help. Why might it be better to use an emergency roadside telephone rather than a mobile phone?,
"Your vehicle broke down on the hard shoulder of a motorway, but has now been repaired. How should you rejoin the main carriageway?",
You're travelling along a motorway. Where would you find a crawler or climbing lane?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/398.Q.png
What do these motorway signs mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/399.Q.png
Where are amber reflective studs found on a motorway?,
What colour are the reflective studs between the lanes on a motorway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/401.Q.png
What colour are the reflective studs between a motorway and a slip road?,
Your vehicle has broken down on a motorway. In which direction should you walk to find the nearest emergency telephone?,
Why is it important to make full use of the slip road as you join a motorway?,
How should you position yourself when you use the emergency telephone on a motorway?,
What colour are the reflective studs between the hard shoulder and the left-hane lane of a motorway?,
"On a three-lane motorway, which lane shoulde you use if there's no traffic ahead?",
What should you do when going through a contraflow system on a motorway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/408.Q.png
You're on a three-lane motorway. Which lane are you in if there are red reflective studs on your left and white ones to your right?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/409.Q.png
What should you do when you're approaching roadwork on a motorway?,
Which vehicle are prohibited from using the motorway?,
What should you do while you're driving or riding alone a motorway?,
What should you do immediately after joining a motorway?,
When would you use the right-hand lane on a three-lane motorway?,
You're on a motorway that isn't subject to smart motorway regulations. When should you use the hard shoulder?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/415.Q.png
You're in the right-hand lane of a three-lane motorway. What do these overhead signs mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/416.Q.png
When are you allowed to stop on a motorway?,
You're travelling in the left-hand lane of a three-lane motorway. How should you react to traffic joining from a slip road?,
How should you use the lanes on a motorway?,
You're travelling along a motorway. When are you allowed to overtake on the left?,
When would you use an emergency refuge area on a smart motorway?,
Traffic officers operate on motorways and some primary routes in England and Wales. What are they authorised to do?,
You're on a smart motorway. What does it mean when a red cross is displayed above the hard shoulder?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/423.Q.png
You have stopped in an emergency refuge area. What must yo do before you rejoin the carriageway?,
How should you rejoin the motorway after a breakdown on the hard shoulder?,
You're on a smart motorway. What does it mean when a mandatory speed limit is displayed above the hard shoulder?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/426.Q.png
How do smart motorways prevent traffic bunching?,
What helps to reduce traffic bunching on a motorway?,
When may you stop on a motorway?,
What's the national speed limit for a car or motorcycle on a motorway?,
You stop on the hard shoulder of a motorway and use the emergency telephong. Where's the best place to wait for help to arrive?,
You're on a motorway. What must you do if there's a red cross showing above every lane?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/432.Q.png
You're on a smart motorway. What does it mean if a red cross is showing above the hard shoulder and mandatory speed limits above all other lanes?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/433.Q.png
"On a smart motorway, what does this sign mean?",https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/434.Q.png
Where should you stop to rest if you feel tired while you're travelling along a motorway?,
What's the speed limit for a car towing a trailer on a motorway?,
When should you use the left-hand lane of a motorway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/437.Q.png
You're driving on a motorway and have to slow down suddenly due to a hazard ahead. How can you warn drivers behind of the hazard?,
Your car gets a puncture while you're driving on the motorway. What should you do when you've stopped on the hard shoulder?,
What should you do if you're driving on a motorway and you miss the exit that you wanted to take?,
Your vehicle has broken down on a motorway. What should you do if you aren't able to get onto the hard shoulder?,
Why is it particularly important to check your vehicle before making a long motorway journey?,
You're driving on a motorway. What does it mean if the car in front shows its hazard warning lights for a short time?,
You're driving on the motorway. Which lane should you get into well before you reach your exit?,
What restrictions apply to people who have a provisional driving licence?,
Your vehicle breaks down on a motorway and you manage to stop on the hard shoulder. What should you do if you use your mobile phone to call for help?,
You're towing a trailer along a three-lane motorway. When may you use the right-hand lane?,
What would you expect to find at a contraflow system on a motorway?,
What's the meaning of this sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/449.Q.png
What's the national speed limit for cars and motorcycles on a dual carriageway?,
There are no speed-limit signs on the road. How is a 30 mph limit generally indicated?,
What will the speed limit usually be where you can see street lights but no speed-limit signs?,
What does this sign mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/453.Q.png
What should you do if you want to overtake a tractor but aren't sure that it's safe?,
Which vehicle is most likely to take an unusual course at a roundabout?,
When may you stop on a clearway?,
What's the meaning of this sign?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/457.Q.png
You're looking for somewhere to park at night. When may you park on the right-hand side of the road?,
When should you use the right-hand lane of a three-lane dual carriageway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/459.Q.png
"You're approaching a busy junction. What should you do when, at the last moment, you realise you're in the wrong lane?",
Where may you overtake on a one-way street?,
What signal should you give when you're going straight ahead at a roundabout?,
Which vehicle might have to take a different course from normal at a roundabout?,
When may you enter a box junction?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/464.Q.png
When may you stop and wait in a box junction?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/465.Q.png
Who is authorised to signal you to stop?,
What should you do if you see a pedestrian waiting at a zebra crossing?,
Which road users benefit from toucan crossing?,
You're waiting at a pelican crossing. What does it mean when the red light changes to flashing amber?,
You see these double white lines along the centre of the road. When may you park on the left,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/470.Q.png
You’re turning right at a crossroads. An oncoming driver is also turning right. What's the advantage of turning behind the oncoming vehicle?,
You're travelling along a residential street. There are parked vehicles on the left-hand side. Why should you keep your speed down?,
What should you do when there's an obstruction on your side of the road?,
When would you use the right-hand lane of a two-lane dual carriageway?,
Who has priority at an unmarked crossroad?,
What's the nearest you may park to a junction?,
You’re looking for somewhere to safely park your vehicle. Where would you choose to park?,
You're waiting at a level crossing. What must you do if a train passes but the lights keep flashing?,
What does this sign mean?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/479.Q.png
What must you do if you come across roadworks that have a temporary speed limit displayed?,
You're in a built-up area at night and the road is well lit. Why should you use dipped headlights?,
You're turning right from a main road into a side road. There's no oncoming traffic. What should you do if pedestrians are standing on the pavement waiting to cross the side road?,
What's the national speed limit on a single carriageway road for cars and motorcycles?,
What should you do when you park at night on a road that has a 40 mph speed limit?,
Where will you see these red and white markers?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/485.Q.png
You're travelling on a motorway in England. When must you stop your vehicle?,
How should you signal if you're going straight ahead at a roundabout?,
When may you frive over a pavement?,
A single carriageway road has this sign. What's the maximum permitted speed for a car towing a trailer?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/489.Q.png
What’s the speed limit for a car towing a caravan on a dual carriageway?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/490.Q.png
You want to park and you see this sign. What should you do on the days and times shown?,https://dts-resources.s3.ap-southeast-1.amazonaws.com/question-images/491.Q.png
